# nginx
#支持私库
# k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
# xhofe/alist:latest
#支持指定架构
# --platform=linux/arm64 xiaoyaliu/alist

# 指定arm64架构
# immich
--platform=linux/arm64 ghcr.io/immich-app/immich-server:release
--platform=linux/arm64 ghcr.io/immich-app/immich-machine-learning:release
--platform=linux/arm64 docker.io/valkey/valkey:9
#--platform=linux/arm64 docker.io/valkey/valkey:8-bookworm
--platform=linux/arm64 ghcr.io/immich-app/postgres:14-vectorchord0.4.3-pgvectors0.2.0

--platform=linux/arm64 bingkuomiao445/taosync2:latest
--platform=linux/arm64 openlistteam/openlist:latest
--platform=linux/arm64 dperson/samba:latest
--platform=linux/arm64 ugeek/webdav:arm64

--platform=linux/arm64 containrrr/watchtower:latest
--platform=linux/arm64 hectorqin/reader:openj9-latest
--platform=linux/arm64 hectorqin/remote-webview
#--platform=linux/arm64 nginx:latest
--platform=linux/arm64 hslr/sun-panel:latest

# 指定amd64架构
--platform=linux/amd64 ghcr.io/immich-app/immich-machine-learning:release-openvino
#--platform=linux/amd64 hectorqin/reader
--platform=linux/amd64 nginx:latest

